
These are all of the wasmtime tests when you run at the top level

```rust
cargo test
```

running 18 tests
test commands::compile::test::test_unsupported_flags_compile ... ok
test test::test_all_features ... ok
test test::test_bulk_memory_feature ... ok
test test::test_default_modules ... ok
test test::test_empty_modules ... ok
test commands::compile::test::test_x64_flags_compile ... ok
test test::test_module_linking_feature ... ok
test test::test_multi_memory_feature ... ok
test test::test_multi_value_feature ... ok
test test::test_multiple_features ... ok
test test::test_no_features ... ok
test test::test_no_modules ... ok
test test::test_reference_types_feature ... ok
test test::test_simd_feature ... ok
test test::test_some_modules ... ok
test test::test_threads_feature ... ok
test commands::compile::test::test_successful_compile ... ok
test commands::compile::test::test_x64_presets_compile ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 611 tests
test async_functions::cancel_during_run ... ok
test async_functions::async_host_func_with_pooling_stacks ... ok
test async_functions::async_with_pooling_stacks ... ok
test async_functions::resume_separate_thread ... ok
test async_functions::fuel_eventually_finishes ... ok
test async_functions::iloop_with_fuel ... ok
test async_functions::resume_separate_thread2 ... ok
test async_functions::recursive_call ... ok
test async_functions::resume_separate_thread3 ... ok
test async_functions::smoke_host_func ... ok
test async_functions::smoke ... ok
test async_functions::smoke_host_func_with_suspension ... ok
test async_functions::smoke_with_suspension ... ok
test async_functions::suspend_while_suspending ... ok
test cli_tests::command_invoke ... ok
test cli_tests::exit125_wasi_snapshot0 ... ok
test cli_tests::exit125_wasi_snapshot1 ... ok
test cli_tests::exit2_wasi_snapshot0 ... ok
test cli_tests::exit2_wasi_snapshot1 ... ok
test cli_tests::exit126_wasi_snapshot0 ... ok
test cli_tests::exit126_wasi_snapshot1 ... ok
test cli_tests::exit_with_saved_fprs ... ok
test cli_tests::greeter ... ok
test cli_tests::greeter_preload_command ... ok
test cli_tests::hello_wasi_snapshot0 ... ok
test cli_tests::greeter_preload_callable_command ... ok
test cli_tests::minimal_command ... ok
test cli_tests::minimal_reactor ... ok
test cli_tests::hello_wasi_snapshot1 ... ok
test cli_tests::reactor_invoke ... ok
test cli_tests::run_wasmtime_simple ... ok
test cli_tests::run_wasmtime_simple_fail_no_args ... ok
test cli_tests::run_wasmtime_unreachable_wat ... ok
test debug::lldb::test_debug_dwarf5_lldb ... ignored
test debug::lldb::test_debug_dwarf_lldb ... ignored
test debug::lldb::test_debug_dwarf_ref ... ignored
test debug::simulate::test_debug_dwarf_simulate_simple_x86_64 ... ignored
test debug::simulate::test_debug_dwarf_simulate_with_imports_x86_64 ... ignored
test debug::simulate::test_debug_dwarf_simulate_with_invalid_name_x86_64 ... ignored
test debug::translate::test_debug_dwarf5_translate ... ignored
test debug::translate::test_debug_dwarf_translate ... ignored
test externals::bad_globals ... ok
test externals::bad_tables ... ok
test externals::create_get_set_externref_tables_via_api ... ok
test externals::create_get_set_funcref_tables_via_api ... ok
test externals::cross_store ... ok
test externals::fill_externref_tables_via_api ... ok
test externals::fill_funcref_tables_via_api ... ok
test externals::get_set_externref_globals_via_api ... ok
test externals::get_set_funcref_globals_via_api ... ok
test externals::grow_externref_tables_via_api ... ok
test externals::grow_funcref_tables_via_api ... ok
test externals::read_write_memory_via_api ... ok
test cli_tests::timeout_in_start ... ok
test cli_tests::timeout_in_invoke ... ok
test func::call_wrapped_func ... ok
